dates,Norway,Algeria,Russia,Azerbaijan,Libya,UK net flows,LNG,EU total,Nord Stream,Ukraine Gas Transit,"Yamal (BY,PL)",Turkstream
11/07/2024,266,91,93,36,4,64,288,841,,44,,48
12/07/2024,264,91,93,36,2,65,286,838,,45,,49
13/07/2024,265,72,93,36,1,65,240,771,,45,,48
14/07/2024,264,71,92,36,1,65,248,778,,45,,47
15/07/2024,269,89,94,36,2,66,277,832,,44,,50
16/07/2024,270,90,94,36,6,67,274,837,,44,,50
17/07/2024,269,91,95,36,2,63,289,844,,46,,49
18/07/2024,259,90,93,36,2,67,300,846,,44,,50
19/07/2024,268,90,96,36,2,63,310,864,,46,,50
20/07/2024,267,71,96,36,1,62,269,801,,46,,50
21/07/2024,265,70,95,36,2,64,276,807,,45,,49
22/07/2024,248,92,94,37,2,66,283,821,,44,,51
23/07/2024,245,94,97,37,2,67,269,809,,45,,51
24/07/2024,244,99,98,37,2,65,287,831,,47,,51
25/07/2024,241,95,98,37,2,64,274,811,,47,,51
26/07/2024,256,94,98,37,2,66,259,810,,47,,51
27/07/2024,264,74,90,37,1,64,234,764,,45,,45
28/07/2024,262,73,90,37,1,64,230,757,,45,,45
29/07/2024,262,91,96,37,2,65,239,792,,47,,49
30/07/2024,257,92,93,37,2,68,253,801,,44,,49
31/07/2024,250,99,95,37,2,67,254,805,,44,,51
01/08/2024,260,93,93,36,4,66,248,800,,43,,50
02/08/2024,263,88,93,36,2,65,236,782,,42,,51
03/08/2024,259,62,89,36,2,67,223,739,,43,,46
04/08/2024,262,65,89,36,2,68,228,749,,43,,46
05/08/2024,257,91,88,12,4,73,218,745,,42,,46
06/08/2024,262,75,90,0,4,78,236,745,,44,,46
07/08/2024,263,90,89,0,3,72,233,749,,43,,46
08/08/2024,264,89,86,0,3,71,221,734,,40,,46
09/08/2024,267,90,87,0,2,72,225,742,,41,,46
10/08/2024,268,90,87,0,1,73,203,722,,40,,46
11/08/2024,265,85,85,0,1,71,203,711,,40,,45
12/08/2024,266,89,87,28,2,73,240,785,,41,,46
13/08/2024,267,88,89,31,2,75,246,799,,43,,46
14/08/2024,272,86,90,32,2,77,246,805,,44,,47
15/08/2024,267,74,91,32,3,77,248,792,,43,,47
16/08/2024,272,73,89,35,5,79,250,801,,42,,47
17/08/2024,277,71,90,34,1,77,243,792,,41,,48
18/08/2024,277,63,89,34,1,76,251,790,,41,,48
19/08/2024,279,92,88,34,2,78,225,798,,40,,48
20/08/2024,278,94,90,32,1,67,215,778,,41,,49
21/08/2024,279,94,92,31,3,67,213,778,,42,,49
22/08/2024,279,79,91,33,3,67,231,782,,44,,48
23/08/2024,270,74,92,34,3,64,239,776,,43,,49
24/08/2024,263,73,90,36,3,71,212,747,,42,,49
25/08/2024,265,68,89,34,3,72,207,737,,41,,48
26/08/2024,261,87,93,30,3,72,234,780,,42,,51
27/08/2024,260,94,93,36,3,66,277,829,,43,,49
28/08/2024,256,98,92,31,3,61,272,812,,43,,49
29/08/2024,233,93,90,30,3,53,280,783,,41,,49
30/08/2024,187,92,98,30,3,68,273,751,,47,,51
31/08/2024,175,93,97,31,3,62,251,711,,49,,48
01/09/2024,170,85,93,31,4,60,243,685,,49,,44
02/09/2024,186,89,96,30,3,35,305,744,,47,,48
03/09/2024,189,55,99,31,3,25,319,720,,49,,50
04/09/2024,189,55,100,31,3,24,320,720,,50,,50
05/09/2024,187,54,101,31,3,22,301,697,,52,,49
06/09/2024,187,54,98,31,3,23,290,686,,50,,48
07/09/2024,165,53,92,36,3,24,232,604,,47,,46
08/09/2024,186,53,90,36,3,21,230,618,,46,,44
09/09/2024,188,57,98,36,3,21,274,675,,49,,49
10/09/2024,189,56,101,35,2,19,285,687,,52,,49
11/09/2024,190,57,103,36,2,20,274,682,,52,,51
12/09/2024,188,57,103,36,2,22,286,693,,52,,50
13/09/2024,186,62,100,35,2,22,266,673,,52,,48
14/09/2024,154,69,94,35,1,23,250,625,,50,,44
15/09/2024,161,53,93,34,1,25,249,617,,48,,44
16/09/2024,156,51,102,34,3,24,280,649,,51,,52
17/09/2024,161,52,102,33,3,29,282,663,,50,,52
18/09/2024,160,62,101,34,3,61,281,702,,50,,51
19/09/2024,160,63,101,33,2,62,301,722,,51,,51
20/09/2024,186,65,101,34,3,55,272,715,,51,,50
21/09/2024,189,58,95,34,3,45,237,661,,51,,45
22/09/2024,188,58,87,34,3,45,240,654,,42,,45
23/09/2024,188,71,89,34,3,37,276,698,,40,,49
24/09/2024,179,65,92,34,2,45,271,687,,43,,49
25/09/2024,212,65,101,30,2,25,272,708,,51,,50
26/09/2024,220,67,100,30,2,22,250,691,,51,,49
27/09/2024,213,68,100,34,2,33,250,700,,51,,49
28/09/2024,225,68,95,34,2,38,230,692,,52,,44
29/09/2024,234,70,94,34,2,37,234,704,,52,,42
30/09/2024,239,71,97,35,2,36,259,739,,51,,46
01/10/2024,240,86,90,36,2,39,236,728,,45,,44
02/10/2024,238,88,98,35,2,34,285,779,,48,,50
03/10/2024,241,88,89,36,2,27,309,793,,42,,48
04/10/2024,257,94,96,37,2,30,314,830,,42,,50
05/10/2024,255,94,94,37,3,28,255,766,,41,,48
06/10/2024,255,93,91,37,3,25,257,762,,40,,46
07/10/2024,253,83,93,37,6,29,277,777,,40,,48
08/10/2024,252,102,92,37,6,23,261,773,,40,,47
09/10/2024,252,104,93,38,6,25,294,811,,42,,47
10/10/2024,253,103,89,38,6,28,308,824,,40,,45
11/10/2024,259,107,88,38,8,29,299,827,,40,,48
12/10/2024,257,100,84,38,7,25,285,796,,40,,44
13/10/2024,240,100,86,38,6,25,271,766,,42,,44
14/10/2024,251,103,89,38,4,31,320,835,,41,,48
15/10/2024,255,96,82,37,3,26,335,833,,41,,41
16/10/2024,259,93,83,35,5,27,316,819,,41,,43
17/10/2024,243,92,83,35,2,23,324,803,,39,,44
18/10/2024,235,92,84,37,2,22,322,794,,39,,45
19/10/2024,257,83,89,37,2,20,265,753,,39,,50
20/10/2024,255,83,88,37,2,20,263,748,,40,,48
21/10/2024,256,93,90,37,2,21,304,804,,40,,50
22/10/2024,258,104,97,37,2,23,283,804,,42,,55
23/10/2024,249,106,98,37,1,18,302,811,,41,,57
24/10/2024,247,110,98,36,2,20,295,807,,42,,55
25/10/2024,245,110,96,37,2,16,284,790,,42,,55
26/10/2024,266,102,94,38,2,12,242,757,,42,,52
27/10/2024,246,96,93,36,2,13,248,735,,42,,51
28/10/2024,264,105,95,37,2,17,277,796,,43,,52
29/10/2024,265,95,93,37,2,22,290,803,,42,,51
30/10/2024,262,120,88,35,2,24,303,833,,44,,44
31/10/2024,272,105,89,37,2,21,302,827,,43,,46
01/11/2024,267,87,88,37,2,23,316,820,,46,,42
02/11/2024,256,83,86,38,2,20,315,798,,45,,41
03/11/2024,258,83,88,38,2,20,318,806,,46,,42
04/11/2024,255,100,90,37,4,22,347,856,,45,,45
05/11/2024,256,98,95,37,8,21,354,869,,48,,47
06/11/2024,253,93,100,31,8,18,345,847,,52,,49
07/11/2024,247,101,101,37,10,13,339,847,,49,,47
08/11/2024,246,110,105,37,7,18,365,890,,51,,49
09/11/2024,240,96,113,37,5,14,304,809,,54,,55
10/11/2024,244,95,108,37,5,18,308,814,,53,,55
11/11/2024,244,107,102,37,7,23,337,857,,51,,51
12/11/2024,244,100,103,37,2,19,338,844,,53,,51
13/11/2024,246,104,104,37,3,19,332,843,,54,,50
14/11/2024,241,110,106,37,5,20,327,845,,54,,52
15/11/2024,243,111,103,37,4,16,318,833,,53,,51
16/11/2024,249,110,98,37,4,17,268,784,,47,,51
17/11/2024,244,111,103,37,4,18,260,777,,52,,51
18/11/2024,236,108,105,37,6,24,338,855,,53,,52
19/11/2024,240,107,104,37,5,26,303,823,,52,,52
20/11/2024,245,101,106,37,6,25,298,818,,54,,52
21/11/2024,251,107,103,37,6,26,303,833,,50,,52
22/11/2024,246,111,105,37,4,25,315,842,,53,,52
23/11/2024,257,111,102,37,4,13,275,799,,51,,50
24/11/2024,267,111,101,37,4,13,267,799,,51,,50
25/11/2024,268,110,101,37,4,24,313,857,,51,,50
26/11/2024,257,99,101,37,4,29,337,865,,51,,50
27/11/2024,249,100,101,37,4,28,347,865,,51,,50
28/11/2024,252,101,98,37,3,19,335,845,,48,,50
29/11/2024,260,100,99,35,3,16,330,842,,49,,50
30/11/2024,260,100,97,36,3,17,289,800,,47,,50
01/12/2024,260,94,91,37,5,18,302,807,,42,,49
02/12/2024,258,94,93,37,4,25,355,866,,43,,50
03/12/2024,242,95,96,37,3,27,363,861,,46,,50
04/12/2024,249,94,99,37,3,17,356,854,,47,,52
05/12/2024,264,94,94,37,3,17,382,890,,44,,51
06/12/2024,264,92,96,37,3,19,347,858,,45,,51
07/12/2024,261,92,95,37,3,12,303,802,,44,,52
08/12/2024,259,92,93,37,3,18,298,799,,44,,49
09/12/2024,251,91,93,37,4,27,329,832,,44,,50
10/12/2024,255,87,95,37,4,30,368,875,,46,,49
11/12/2024,248,87,98,37,4,32,410,915,,47,,51
12/12/2024,258,86,101,37,3,29,433,947,,48,,53
13/12/2024,264,88,98,37,3,28,412,930,,46,,52
14/12/2024,265,90,95,37,3,21,351,862,,46,,49
15/12/2024,262,91,92,37,3,17,329,831,,46,,47
16/12/2024,257,89,94,37,2,24,343,846,,45,,49
17/12/2024,273,89,93,37,2,19,369,882,,43,,50
18/12/2024,269,89,94,37,3,29,347,868,,44,,50
19/12/2024,270,88,88,38,4,26,342,856,,42,,46
20/12/2024,266,88,85,36,4,23,355,858,,42,,44
21/12/2024,266,87,92,38,4,14,330,832,,46,,46
22/12/2024,266,89,92,38,4,16,339,843,,45,,47
23/12/2024,266,88,93,38,3,20,343,850,,45,,47
24/12/2024,270,87,97,37,3,15,303,811,,47,,50
25/12/2024,267,86,92,37,3,14,295,793,,45,,47
26/12/2024,261,86,94,37,2,16,317,812,,45,,49
27/12/2024,264,86,96,37,2,22,325,832,,47,,49
28/12/2024,265,87,94,37,2,18,299,803,,45,,49
29/12/2024,270,88,96,37,2,15,289,796,,45,,51
30/12/2024,265,88,97,37,2,15,330,834,,45,,52
31/12/2024,271,87,96,37,2,15,321,829,,44,,52
01/01/2025,268,92,50,34,2,10,298,753,,0,,50
02/01/2025,266,95,51,36,1,17,336,801,,0,,51
03/01/2025,250,95,51,35,1,19,327,777,,0,,51
04/01/2025,248,96,50,35,1,14,322,766,,0,,50
05/01/2025,247,97,49,35,1,11,305,745,,0,,49
06/01/2025,250,96,49,30,1,13,324,761,,0,,49
07/01/2025,239,95,45,25,1,17,358,781,,0,,45
08/01/2025,227,95,47,25,2,12,339,747,,0,,47
09/01/2025,223,96,49,25,2,5,359,757,,0,,49
10/01/2025,216,96,49,25,2,6,365,757,,0,,49
11/01/2025,235,83,48,26,2,14,319,727,,0,,48
12/01/2025,243,83,49,25,2,5,312,718,,0,,49
13/01/2025,245,94,51,25,2,12,372,800,,0,,51
14/01/2025,240,94,54,26,2,18,404,836,,0,,54
15/01/2025,244,94,56,21,2,12,392,822,,0,,56
16/01/2025,240,93,55,6,2,9,393,798,,0,,55
17/01/2025,242,92,55,22,2,11,347,770,,0,,55
18/01/2025,231,92,54,22,2,6,313,720,,0,,54
19/01/2025,232,95,52,28,2,8,294,711,,0,,52
20/01/2025,241,96,48,30,2,5,392,814,,0,,48
21/01/2025,239,94,51,30,1,-8,378,784,,0,,51
22/01/2025,239,95,54,33,1,3,378,803,,0,,54
23/01/2025,245,95,52,33,1,5,349,781,,0,,52
24/01/2025,242,95,51,33,1,16,334,773,,0,,51
25/01/2025,228,96,50,33,1,15,307,731,,0,,50
26/01/2025,227,97,50,33,1,12,299,720,,0,,50
27/01/2025,228,96,50,31,2,19,330,755,,0,,50
28/01/2025,226,96,47,30,2,19,325,745,,0,,47
29/01/2025,219,96,47,33,2,18,339,753,,0,,47
30/01/2025,224,96,50,31,2,1,360,764,,0,,50
31/01/2025,225,96,50,33,2,4,375,784,,0,,50
01/02/2025,227,97,49,32,2,8,367,782,,0,,49
02/02/2025,228,98,49,32,2,12,380,801,,0,,49
03/02/2025,228,97,53,34,2,8,421,843,,0,,53
04/02/2025,221,96,57,34,2,5,425,840,,0,,57
05/02/2025,216,96,57,33,1,4,419,826,,0,,57
06/02/2025,230,96,57,31,1,9,404,827,,0,,57
07/02/2025,244,96,57,33,1,11,412,854,,0,,57
08/02/2025,250,96,57,30,1,13,362,810,,0,,57
09/02/2025,255,98,57,30,1,10,377,829,,0,,57
10/02/2025,229,96,57,31,1,15,407,835,,0,,57
11/02/2025,236,96,57,31,1,8,408,836,,0,,57
12/02/2025,240,97,57,31,1,8,411,845,,0,,57
13/02/2025,241,97,57,31,1,14,429,869,,0,,57
14/02/2025,248,97,57,31,1,15,400,849,,0,,57
15/02/2025,256,97,57,34,1,18,347,810,,0,,57
16/02/2025,260,98,57,33,1,15,359,823,,0,,57
17/02/2025,262,97,57,33,1,18,380,848,,0,,57
18/02/2025,262,97,57,33,2,19,392,862,,0,,57
19/02/2025,273,96,57,33,2,17,389,866,,0,,57
20/02/2025,272,96,57,31,2,18,384,860,,0,,57
21/02/2025,261,95,56,31,2,17,358,820,,0,,56
22/02/2025,266,97,56,31,2,13,361,825,,0,,56
23/02/2025,269,97,56,31,2,13,368,835,,0,,56
24/02/2025,269,97,56,30,2,16,403,872,,0,,56
25/02/2025,270,96,56,28,2,21,412,884,,0,,56
26/02/2025,266,96,55,29,2,21,421,888,,0,,55
27/02/2025,266,95,53,28,2,26,409,878,,0,,53
28/02/2025,266,95,54,30,2,22,384,851,,0,,54
01/03/2025,267,95,55,30,2,24,371,843,,0,,55
02/03/2025,269,95,54,30,2,20,378,847,,0,,54
03/03/2025,270,94,54,32,1,25,420,895,,0,,54
04/03/2025,272,94,54,35,2,21,410,888,,0,,54
05/03/2025,273,94,46,34,2,19,413,882,,0,,46
06/03/2025,273,94,47,33,3,20,404,873,,0,,47
07/03/2025,264,93,47,34,3,22,396,858,,0,,47
08/03/2025,271,84,46,35,4,18,373,829,,0,,46
09/03/2025,268,83,43,35,5,17,377,828,,0,,43
10/03/2025,268,84,43,35,7,20,412,869,,0,,43
11/03/2025,257,92,46,36,7,24,425,887,,0,,46
12/03/2025,246,92,43,36,7,23,426,873,,0,,43
13/03/2025,253,92,42,37,8,28,421,880,,0,,42
14/03/2025,258,93,41,36,8,25,411,872,,0,,41
15/03/2025,252,84,40,37,7,22,383,824,,0,,40
16/03/2025,258,83,40,37,7,17,393,833,,0,,40
17/03/2025,263,91,43,38,7,15,453,909,,0,,43
18/03/2025,250,93,45,37,7,19,461,911,,0,,45
19/03/2025,251,90,44,36,6,21,442,890,,0,,44
20/03/2025,263,89,45,31,6,21,440,895,,0,,45
21/03/2025,260,89,45,35,4,19,434,886,,0,,45
22/03/2025,261,85,43,35,3,15,401,844,,0,,43
23/03/2025,260,85,44,35,3,14,397,838,,0,,44
24/03/2025,260,88,45,35,3,21,426,877,,0,,45
25/03/2025,262,89,45,35,4,22,441,899,,0,,45
26/03/2025,270,89,46,34,5,22,443,909,,0,,46
27/03/2025,268,88,45,35,5,30,438,910,,0,,45
28/03/2025,265,86,45,33,7,27,433,896,,0,,45
29/03/2025,256,87,44,34,8,19,391,839,,0,,44
30/03/2025,268,88,45,36,6,21,402,865,,0,,45
31/03/2025,274,89,45,34,6,21,438,906,,0,,45
01/04/2025,275,93,40,37,5,41,449,940,,0,,40
02/04/2025,271,93,41,35,5,30,462,936,,0,,41
03/04/2025,244,93,40,35,6,34,424,875,,0,,40
04/04/2025,258,92,40,36,6,31,424,887,,0,,40
05/04/2025,267,90,42,36,5,32,414,885,,0,,42
06/04/2025,276,90,42,36,5,31,409,890,,0,,42
07/04/2025,273,90,47,36,4,38,441,929,,0,,47
08/04/2025,264,89,47,33,6,54,413,906,,0,,47
09/04/2025,273,91,49,33,5,64,405,918,,0,,49
10/04/2025,276,89,45,33,4,54,435,935,,0,,45
11/04/2025,277,89,46,32,4,55,434,937,,0,,46
12/04/2025,279,90,45,32,4,43,418,911,,0,,45
13/04/2025,280,90,43,33,4,41,405,896,,0,,43
14/04/2025,273,89,46,33,2,45,425,913,,0,,46
15/04/2025,282,90,45,33,2,44,391,887,,0,,45
16/04/2025,282,88,42,31,5,49,396,893,,0,,42
17/04/2025,282,89,41,31,4,52,420,919,,0,,41
18/04/2025,274,88,38,29,1,46,411,886,,0,,38
19/04/2025,280,87,37,31,1,43,418,898,,0,,37
20/04/2025,280,87,37,32,1,45,440,921,,0,,37
21/04/2025,277,87,38,31,1,41,450,926,,0,,38
22/04/2025,282,88,42,31,1,41,449,934,,0,,42
23/04/2025,276,88,41,30,3,39,451,928,,0,,41
24/04/2025,279,88,41,32,3,45,434,922,,0,,41
25/04/2025,277,89,41,32,4,43,436,920,,0,,41
26/04/2025,273,85,40,32,10,38,419,896,,0,,40
27/04/2025,273,86,39,31,11,32,414,885,,0,,39
28/04/2025,279,89,41,32,11,36,415,901,,0,,41
29/04/2025,270,86,40,32,9,34,434,905,,0,,40
30/04/2025,268,81,41,31,9,39,428,897,,0,,41
01/05/2025,260,85,44,32,8,33,428,890,,0,,44
02/05/2025,263,86,44,32,8,33,432,897,,0,,44
03/05/2025,273,84,43,32,6,27,446,913,,0,,43
04/05/2025,269,85,43,32,4,28,448,909,,0,,43
05/05/2025,261,87,46,32,4,34,450,914,,0,,46
06/05/2025,264,88,48,32,2,37,462,933,,0,,48
07/05/2025,266,88,49,30,2,40,455,929,,0,,49
08/05/2025,262,90,49,32,1,41,451,926,,0,,49
09/05/2025,270,90,48,33,3,52,435,931,,0,,48
10/05/2025,270,87,48,33,3,69,402,912,,0,,48
11/05/2025,270,88,46,33,2,66,399,903,,0,,46
12/05/2025,269,90,44,33,2,67,403,907,,0,,44
13/05/2025,269,90,44,32,2,66,415,919,,0,,44
14/05/2025,270,90,46,33,3,71,409,921,,0,,46
15/05/2025,264,90,44,30,3,66,374,871,,0,,44
16/05/2025,269,91,46,33,4,68,393,902,,0,,46
17/05/2025,271,86,43,33,4,67,369,873,,0,,43
18/05/2025,265,86,45,33,5,62,367,863,,0,,45
19/05/2025,253,90,47,33,2,67,380,871,,0,,47
20/05/2025,267,90,47,33,5,63,396,901,,0,,47
21/05/2025,143,87,47,34,5,55,403,774,,0,,47
22/05/2025,213,88,47,33,3,52,415,850,,0,,47
23/05/2025,255,89,47,33,3,56,415,898,,0,,47
24/05/2025,229,82,48,32,3,45,400,838,,0,,48
25/05/2025,268,82,47,32,2,44,407,881,,0,,47
26/05/2025,253,86,47,32,4,43,440,904,,0,,47
27/05/2025,259,85,47,32,4,45,441,913,,0,,47
28/05/2025,262,88,47,33,4,43,444,920,,0,,47
29/05/2025,267,88,48,33,3,43,428,910,,0,,48
30/05/2025,263,88,48,34,3,48,425,908,,0,,48
31/05/2025,265,82,45,34,3,48,440,917,,0,,45
01/06/2025,266,89,43,34,3,48,409,891,,0,,43
02/06/2025,261,89,45,34,3,56,399,888,,0,,45
03/06/2025,264,93,45,33,3,54,416,909,,0,,45
04/06/2025,263,93,48,33,3,52,411,903,,0,,48
05/06/2025,235,93,49,34,3,51,426,891,,0,,49
06/06/2025,258,95,50,37,3,48,454,944,,0,,50
07/06/2025,264,94,47,37,2,41,446,930,,0,,47
08/06/2025,258,88,46,37,2,46,440,916,,0,,46
09/06/2025,258,89,46,37,2,44,468,943,,0,,46
10/06/2025,254,89,0,37,2,58,466,905,,0,,0
11/06/2025,255,89,0,36,1,58,485,924,,0,,0
12/06/2025,258,90,0,36,1,67,456,907,,0,,0
13/06/2025,190,89,0,34,2,60,442,816,,0,,0
14/06/2025,252,85,0,36,2,57,414,846,,0,,0
15/06/2025,248,87,0,35,2,53,409,834,,0,,0
16/06/2025,251,94,23,36,2,46,429,880,,0,,23
17/06/2025,218,88,47,35,2,26,420,836,,0,,47
18/06/2025,267,88,48,34,2,57,433,929,,0,,48
19/06/2025,268,88,47,36,2,60,416,916,,0,,47
20/06/2025,271,90,50,36,2,60,398,906,,0,,50
21/06/2025,268,90,48,36,1,60,373,875,,0,,48
22/06/2025,267,86,49,36,1,56,361,856,,0,,49
23/06/2025,262,89,50,36,1,64,419,920,,0,,50
24/06/2025,248,88,48,36,1,64,402,886,,0,,48
25/06/2025,256,86,50,36,1,70,391,889,,0,,50
26/06/2025,271,85,49,36,1,66,389,898,,0,,49
27/06/2025,271,85,52,36,1,66,406,915,,0,,52
28/06/2025,273,82,51,36,1,65,371,879,,0,,51
29/06/2025,275,83,51,36,1,67,371,883,,0,,51
30/06/2025,276,89,52,36,1,70,411,935,,0,,52
01/07/2025,275,83,53,36,1,72,401,920,,0,,53
02/07/2025,273,82,50,36,2,71,403,917,,0,,50
03/07/2025,274,80,48,36,1,66,398,902,,0,,48
04/07/2025,272,81,51,31,1,64,385,885,,0,,51
05/07/2025,277,82,50,30,1,63,359,861,,0,,50
06/07/2025,277,79,49,34,1,64,358,861,,0,,49
07/07/2025,275,82,51,36,1,67,385,897,,0,,51
08/07/2025,276,80,50,32,1,72,396,908,,0,,50
09/07/2025,275,83,50,31,1,72,412,924,,0,,50
10/07/2025,275,85,49,33,3,72,422,938,,0,,49
11/07/2025,276,83,48,36,4,72,388,907,,0,,48
12/07/2025,275,79,46,36,1,63,354,853,,0,,46
13/07/2025,274,81,47,36,1,66,341,846,,0,,47
14/07/2025,268,80,49,36,1,67,369,868,,0,,49
15/07/2025,274,80,53,36,1,68,394,904,,0,,53
16/07/2025,251,83,55,32,1,66,394,881,,0,,55
17/07/2025,247,85,52,30,1,69,388,874,,0,,52
18/07/2025,271,82,52,31,1,71,383,891,,0,,52
19/07/2025,274,79,51,32,1,69,333,839,,0,,51
20/07/2025,271,79,49,32,1,68,334,834,,0,,49
21/07/2025,270,78,53,31,1,70,363,866,,0,,53
22/07/2025,271,78,53,36,1,70,373,883,,0,,53
23/07/2025,271,80,56,36,2,71,365,880,,0,,56
24/07/2025,268,79,56,36,2,72,370,881,,0,,56
25/07/2025,269,79,56,32,2,69,356,862,,0,,56
26/07/2025,270,83,55,36,4,68,328,843,,0,,55
27/07/2025,273,84,51,36,3,69,318,834,,0,,51
28/07/2025,274,86,54,36,2,70,354,877,,0,,54
29/07/2025,273,87,54,36,2,69,359,880,,0,,54
30/07/2025,273,88,55,36,2,69,347,869,,0,,55
31/07/2025,270,87,55,36,2,69,322,840,,0,,55
01/08/2025,274,91,53,35,1,67,325,847,,0,,53
02/08/2025,266,88,49,35,1,61,313,813,,0,,49
03/08/2025,267,86,49,35,1,63,301,801,,0,,49
04/08/2025,267,94,51,35,1,58,305,810,,0,,51
05/08/2025,273,95,50,35,1,61,307,821,,0,,50
06/08/2025,276,94,48,34,1,65,310,828,,0,,48
07/08/2025,271,96,46,34,1,61,306,814,,0,,46
08/08/2025,272,92,45,34,1,60,298,801,,0,,45
09/08/2025,271,89,46,34,1,61,302,805,,0,,46
10/08/2025,272,90,45,34,1,64,313,819,,0,,45
11/08/2025,271,88,48,34,1,63,328,833,,0,,48
12/08/2025,268,87,50,34,1,53,312,804,,0,,50
13/08/2025,272,89,51,34,1,50,312,808,,0,,51
14/08/2025,269,88,52,34,1,49,305,798,,0,,52
15/08/2025,268,89,51,34,1,47,275,764,,0,,51
16/08/2025,265,89,49,34,1,50,273,760,,0,,49
17/08/2025,267,91,51,34,1,50,280,774,,0,,51
18/08/2025,268,89,54,33,1,42,345,830,,0,,54
19/08/2025,274,88,52,33,1,48,326,821,,0,,52
20/08/2025,275,81,51,29,1,47,317,801,,0,,51
21/08/2025,271,81,52,36,1,41,312,794,,0,,52
22/08/2025,269,84,50,35,1,39,310,787,,0,,50
23/08/2025,271,86,48,34,1,35,301,774,,0,,48
24/08/2025,272,89,49,34,1,32,303,778,,0,,49
25/08/2025,272,87,54,34,1,39,330,815,,0,,54
26/08/2025,273,87,54,34,1,38,333,818,,0,,54
27/08/2025,275,84,54,33,1,30,319,795,,0,,54
28/08/2025,269,84,54,34,1,46,306,792,,0,,54
29/08/2025,268,88,55,34,1,27,338,810,,0,,55
30/08/2025,241,88,52,34,1,27,336,777,,0,,52
31/08/2025,229,89,52,34,1,28,344,776,,0,,52
01/09/2025,249,88,52,36,3,27,382,836,,0,,52
02/09/2025,207,86,53,35,1,39,364,785,,0,,53
03/09/2025,207,79,53,36,1,42,380,797,,0,,53
04/09/2025,211,81,53,36,1,49,381,810,,0,,53
05/09/2025,214,75,52,36,1,51,389,817,,0,,52
06/09/2025,211,66,50,36,1,49,349,761,,0,,50
07/09/2025,210,65,49,36,1,50,346,757,,0,,49
08/09/2025,213,73,52,36,1,45,382,800,,0,,52
09/09/2025,212,73,54,33,1,50,387,810,,0,,54
10/09/2025,209,75,54,36,1,46,374,795,,0,,54
11/09/2025,187,78,53,36,1,42,372,769,,0,,53
12/09/2025,179,78,54,37,1,48,374,771,,0,,54
13/09/2025,179,70,52,38,1,21,366,726,,0,,52
14/09/2025,183,69,52,38,1,53,360,755,,0,,52
15/09/2025,198,78,54,38,1,53,395,816,,0,,54
16/09/2025,193,64,47,37,1,59,388,789,,0,,47
17/09/2025,186,30,46,31,1,58,419,770,,0,,46
18/09/2025,190,30,46,36,1,61,421,785,,0,,46
19/09/2025,185,42,47,38,1,54,411,778,,0,,47
20/09/2025,216,38,51,37,1,49,367,759,,0,,51
21/09/2025,216,39,51,37,1,51,360,755,,0,,51
22/09/2025,211,38,52,37,1,58,395,791,,0,,52
23/09/2025,214,45,54,37,2,56,402,810,,0,,54
24/09/2025,169,46,53,37,3,65,395,768,,0,,53
25/09/2025,205,47,54,37,5,63,385,796,,0,,54
26/09/2025,233,47,52,37,4,60,412,846,,0,,52
27/09/2025,256,48,53,37,2,56,361,813,,0,,53
28/09/2025,258,49,53,37,1,58,350,806,,0,,53
29/09/2025,262,56,56,37,2,45,398,856,,0,,56
30/09/2025,260,55,55,37,3,44,415,868,,0,,55
01/10/2025,259,78,53,37,3,12,373,815,,0,,53
02/10/2025,262,81,55,37,3,13,369,821,,0,,55
03/10/2025,261,81,54,37,4,13,416,866,,0,,54
04/10/2025,252,74,55,37,9,11,384,821,,0,,55
05/10/2025,260,73,53,37,9,11,371,814,,0,,53
06/10/2025,262,73,56,38,5,16,430,880,,0,,56
07/10/2025,255,80,57,38,3,18,432,883,,0,,57
08/10/2025,254,81,57,37,2,16,416,861,,0,,57
09/10/2025,257,80,57,37,3,17,416,866,,0,,57
10/10/2025,252,85,56,37,6,20,430,885,,0,,56
11/10/2025,252,81,52,37,6,19,413,859,,0,,52
12/10/2025,238,81,53,37,6,17,398,829,,0,,53
13/10/2025,257,86,45,36,6,21,407,857,,0,,45
14/10/2025,260,85,47,33,6,22,443,895,,0,,47
15/10/2025,260,85,48,35,6,21,422,877,,0,,48
16/10/2025,234,85,50,35,6,22,437,869,,0,,50
17/10/2025,253,85,55,37,6,18,450,904,,0,,55
18/10/2025,256,82,57,36,5,12,410,857,,0,,57
19/10/2025,248,80,57,36,5,14,390,830,,0,,57
20/10/2025,240,92,57,36,6,18,409,858,,0,,57
21/10/2025,248,102,57,36,6,39,401,889,,0,,57
22/10/2025,257,95,57,36,6,42,411,903,,0,,57
23/10/2025,253,109,56,36,6,37,404,900,,0,,56
24/10/2025,248,96,56,36,6,35,416,893,,0,,56
25/10/2025,272,91,56,38,6,29,371,863,,0,,56
26/10/2025,268,89,56,36,3,26,353,831,,0,,56
27/10/2025,270,116,56,36,6,30,416,930,,0,,56
28/10/2025,273,97,56,36,4,39,428,933,,0,,56
29/10/2025,263,95,57,36,5,31,454,941,,0,,57
30/10/2025,271,96,56,36,6,43,460,968,,0,,56
31/10/2025,271,100,57,36,6,41,456,967,,0,,57
01/11/2025,272,74,51,36,6,39,406,883,,0,,51
